1884224.0000,31480,87,644957,-1554722,-2,3365,1415,60634597,43833753,-81822,-34593178,33,-92084862,-21492532,-50079335,6720716,-78644,-81905
0.0002,82,30,1,9591,31355,85,641366,-1550890,-2,3412,1426,60634316,43830476,98,-105624372,81953,-12550372,-50737972
-10200311602998433661583360.0000,1,0,1028663,9610385,85,30,0,9661,31262,86,638688,-1548018,0,3447,1430,60636134,43830476,82018
0.0000,2191438,-14930449,9147,101,0,0,1031698,9643012,86,31,1,9755,31138,83,635127,-1544197,0,3498
205213.7500,49496745,1,6508945,1,2184350,-14930992,9197,102,0,0,1034747,9675697,83,28,-2,9850,31015,87
0.0000,-18939904,81920,17494835,94864285,-46952586,1,6538327,0,2177282,-14931504,9243,101,-2,0,1037795,9708411,85,28
0.0000,7510426,91589836,5734409,-71142629,15676211,81920,20689715,95191965,72188585,0,6567806,1,2170227,-14931984,9295,102,0,0
-0.0000,-47441511,5652480,1802240,81920,13818266,83643596,5652489,-86589464,50046566,81920,24048435,95847325,-23421885,1,6597372,0,2163191,-14932438
0.0000,6881280,0,15,-90305183,-42804839,5488640,1884160,81920,19962266,75451596,5570569,-101135179,83925401,0,27161395,96175005,94880425,-2
0.0000,32,2336130,-31532647,-28943975,6799360,85196,-81905,-103612267,-35546727,5570560,1805516,-81920,26433946,67341516,5488649,100378191,-97514292,-81920
16698832846848.0000,60637172,44672614,-81819,101774131,81952,-27410660,-57173607,-25503335,6799360,0,16,98402454,-23946855,5406720,1966080,81920,32659866,59395276
-73755229600583671398214922141696.0000,-1521418,1,3795,1483,60635714,44672614,-81818,-91507917,163872,-56174411,-80602727,-22308455,6717440,81920,16,85832649,-8496743,5652480
0.0000,10431,30276,83,610656,-1517645,1,3846,1490,60635432,44669337,102,88663654,32,30814799,-97232487,-19932775,6717440,0
-0.0000,9897643,82,30,0,10502,30186,83,608080,-1514822,-2,3888,1497,60633973,44672614,-81818,-95115674,163872,4017128
0.0000,102,1,1,1058582,9930736,83,28,1,10605,30065,87,604660,-1511062,0,3940,1507,60635791,44669337
-0.0000,0,2123032,-14934445,9628,107,-2,-2,1061693,9963882,85,28,0,10708,29946,85,601255,-1507307,1
0.0000,99124125,27057219,1,6799087,0,2116107,-14934695,9675,107,1,0,1064808,9997058,85,27,0,10810,29823
-0.0000,97481500,32027443,81920,50508595,99697565,-68553252,0,6829301,1,2109191,-14934912,9730,107,0,-2,1067927,10030303,83
0.0000,81920,70834586,14011596,5652489,91209705,62547558,0,54194995,100352925,50587920,1,6859598,0,2102291,-14935099,9777,106,-2
8313.9990,-29726977,36188979,5652480,1805516,-81920,77879706,6229196,5734409,85593269,92248473,0,57881395,100844445,-45022551,-2,6889980,1,2095408
0.0000,-190055,6799360,0,81936,-38938061,74167091,5652480,2048000,0,84515226,-1553204,5488648,81205634,-92962816,0,61567795,101335965,73279760
0.5312,-11327898,81951,80507471,17983078,3332505,6881280,0,16,-47657625,-100391322,5406720,2048000,81920,91478426,-9335604,5734408,78210639,-64159745
-3781654592704496009216.0000,1553,60636843,44669337,82026,57815859,163871,61082600,11593318,6773145,6884556,-81920,16,-55885669,-55450010,5570560,1802240,0,98687386
-0.0000,581146,-1484932,-2,4331,1563,60636561,44669337,106,59283865,31,-60204875,8234598,9312665,6963200,0,16,99270811,87002316
643728820428397742947544596480.0000,0,11417,29142,87,578672,-1482153,0,4375,1568,60635103,44669337,106,-76572263,81951,-77991345,5285478,12753305,6881280
0.0000,1086021,10222441,82,28,0,11522,29026,86,575390,-1478455,-2,4437,1576,60636920,44669337,107,7644774,31
0.0005,10073,107,-2,0,1089196,10256027,83,31,0,11633,28908,86,572116,-1474759,0,4496,1585,60635449
0.0000,7066250,1,2056155,-14935570,10126,107,-2,0,1092371,10289648,86,30,0,11743,28795,87,568861,-1471074
0.0000,83850035,104448925,5456553,-2,7097191,0,2049381,-14935525,10181,108,-2,0,1095557,10323338,85,30,0,11858
0.0000,5570568,-83073456,40235827,-81920,88027955,105186205,-90153917,0,7128218,1,2042622,-14935445,10235,107,0,-2,1098755,10357078
0.0000,1884160,0,-74691379,-60863284,5570568,-79760612,65919385,81920,91878195,105513885,28987254,1,7159328,0,2035883,-14935337,10288,110
0.0000,16,62354385,8827699,5488640,1887436,-81920,-67236659,-68236084,5570568,-75300887,91606220,0,96138035,106333085,-67462077,-2,7190502,0
0.0000,29615718,33397145,7208960,81920,81936,57812741,77689651,5406720,1802240,0,-59781939,-75690804,5570568,-69940042,-98110669,0,100561715,106906525
0.0000,110,-18985780,81950,43299407,40838758,37083545,6963200,81920,81936,53844537,-63855002,5406720,1884160,81920,-52081459,-83227444,5734408,-63759997
0.0000,4876,1638,60636513,44669337,110,103160217,30,34278376,53782118,40442265,7127040,81920,81936,50122092,12379750,5570560,1802240,0
-347167723467213761413120.0000,87,549642,-1449099,1,4941,1648,60636232,44669337,111,-70716621,81950,-79308619,64677478,43227545,7208960,3276,-81904,-5947232
2654143444227855309383722336256.0000,30,0,12518,28021,85,547280,-1446373,0,4991,1655,60634773,44669337,111,61177856,163870,-86609329,81225318,46668185
-2417851495114070273556480.0000,1,1117257,10551996,82,31,0,12635,27907,85,544137,-1442737,1,5057,1661,60636578,44669337,111,-17907712
78049722368.0000,-14934133,10596,111,-2,1,1120502,10586040,82,28,1,12753,27796,87,541012,-1439112,1,5123,1671
2.8395,0,7371423,1,1990796,-14933825,10655,110,1,1,1123752,10620155,82,28,1,12876,27683,85,537905
0.0000,0,-89201050,-104565040,-16147389,-2,7403172,1,1984177,-14933483,10711,110,-2,-2,1127011,10654313,85,31,0
0.0000,89086361,5488648,45246032,5351014,-81920,-84613530,-104155440,102993782,0,7435000,0,1977572,-14933109,10762,111,0,-2,1130276
0.0000,5406720,1966080,0,593101,81877401,5570568,58061597,27187609,-81920,-79862170,-103582000,6547728,-2,7466895,0,1970990,-14932707,10820
nan,-81920,81937,-14683178,70067814,5570560,1884160,0,8785101,74340761,5734408,71696362,48119808,0,-75028890,-102926640,-89062743,0,7498883
143043885793280.0000,105879733,6805913,68704665,7130316,-81920,17,-14227702,-44115559,5488640,1884160,0,17059021,67295641,5734408,86396087,68812799,-81920,-70277530
-45959895278682112.0000,44669337,82034,57252249,29,105542223,36788633,72145305,7290880,3276,-81903,-13444546,59152793,5406720,1969356,-81920,25251021,60086681,5734407
276627338100551417069568.0000,0,5555,1722,60634084,44669337,82035,-81398989,29,-917732,61036953,74930585,7212236,-81920,81937,-66482831,30683955,5570560,2048000
2834946850816.0000,27046,87,520302,-1414810,1,5607,1732,60635902,44669337,115,97107968,29,465077,94706073,78698905,7376076,-81920,17
1433950224384.0000,86,28,1,13715,26938,87,517286,-1411238,-2,5683,1740,60634443,44669337,116,66273280,29,3158607,-84161332
180775007426748558714917760198126862336.0000,0,-2,1149200,10886086,85,31,-2,13843,26830,83,514291,-1407669,1,5760,1750,60636248,44669337,116
0.0000,1933422,-14929812,11147,111,0,0,1152513,10920583,82,28,0,13975,26718,87,511306,-1404109,0,5836
205414.1406,57862416,1,7684385,2,1926942,-14929208,11203,108,0,1,1155840,10955151,85,30,0,14102,26611,83
8753831739392.0000,-89138791,0,-41851290,-98994480,-38586903,1,7716926,0,1920477,-14928572,11263,108,0,-2,1159170,10989758,83,27
0.0000,73829581,19126681,5570567,49502596,-71640679,-81920,-36690330,-98257200,79715408,-2,7749527,2,1914032,-14927905,11322,113,-2,0
0.0000,80760012,5570560,1805516,-81920,82513101,11917721,5734407,71575121,-54309684,-81920,-31447450,-97765680,-15895063,-2,7782228,0,1907596,-14927207
0.0000,7208960,85196,-81903,-44944421,-7454720,5488640,1805516,-81920,91606221,5036441,5570567,94221085,-37634049,-81920,-25958810,-96946480,103246108,1
0.0000,81949,41683945,-43237376,105486745,7208960,81920,17,-39737585,-92884173,5406720,1884160,0,100207821,-2090599,5570567,-96734434,-20961690,0
0.0000,60634023,45508198,119,-4571136,28,51422594,6324224,-105493300,7294156,-81920,17,-34039229,39220019,5488640,2051276,-81920,-105611264,-8808039
0.0000,-1382889,0,6318,1815,60637019,45508198,120,-104556135,28,-47500721,44908544,-102544180,7212236,-78644,-81903,-83309193,32214220,5488640
0.0000,14878,26000,83,491536,-1380254,-2,6386,1821,60635560,45508198,120,-89187943,28,-36041751,97828864,-98775860,7208960,81920
416809498152856624705569120321536.0000,11189578,83,31,0,15016,25892,86,488661,-1376745,-2,6470,1831,60634088,45508198,121,-69969511,81948,-22944382
0.0000,112,-2,0,1181856,11224460,86,28,1,15153,25787,85,485800,-1373243,0,6555,1840,60635906,45511475
0.0000,0,1870915,-14922619,11718,111,0,0,1185246,11259406,85,27,0,15295,25685,85,482953,-1369750,1
0.0000,-93342000,35422902,0,8005018,0,1864587,-14921722,11782,111,0,0,1188646,11294396,85,31,0,15441,25581
-0.0000,-102943970,10856038,-81920,11724390,-92768560,-60187568,1,8038337,0,1858271,-14920793,11843,111,0,1,1192047,11329426,85
0.0000,0,-52363264,-48539239,5488647,-73170965,24254873,-81920,17458790,-92113200,58114742,-2,8071711,0,1851980,-14919830,11903,111,0
628188005230275390068490240.0000,-37322579,34986393,5652480,1802240,81920,-43188224,-55338599,5734407,-42169160,37076992,81920,23438950,-91539760,-37495728,0,8105188,1,1845701
0.0000,-74855220,7372800,81920,18,-27773983,-25867060,5652480,1884160,0,-33439744,-61892199,5652487,-10266236,49492787,0,29501030,-90802480,81645443
-0.0000,-54227764,28,75136796,94807654,-70841140,7536640,81920,18,-18061548,-84180992,5570560,1966080,0,-23937024,-68691559,5734407,22128209,61826662
0.0000,1900,60634871,45508198,124,94614323,27,-17314839,-68494951,-67810100,7376076,-78644,-81902,-63972792,-73246311,5406720,1802240,0,-16482304
-0.0327,466848,-1349788,1,7166,1910,60636689,45508198,125,-59709850,81947,3564930,1956249,-63796020,7372800,81920,18,-53031556,87857561
571746046443520.0000,-2,16281,24987,85,464092,-1346335,0,7260,1917,60635217,45508198,125,4646502,81947,25263900,74209689,-59700020,7372800
0.0000,1211780,11531600,85,27,-2,16428,24885,85,461351,-1342893,0,7356,1927,60637035,45508198,126,75559731,-81893
-1745221935925698377756987883520.0000,12258,113,-2,1,1215236,11566906,83,28,0,16581,24783,85,458621,-1339458,0,7452,1940,60635576
0.0000,8299171,0,1809891,-14912564,12325,113,1,0,1218702,11602256,86,28,0,16736,24682,86,455906,-1336029
0.0000,65300070,-86870320,13822236,0,8333172,0,1803712,-14911373,12383,111,-2,0,1222173,11637638,86,30,1,16890
0.0000,5734406,65889874,69068390,-81920,71853670,-86378800,-82627095,1,8367232,0,1797557,-14910152,12451,113,0,0,1225653,11673047
0.0000,1969356,-81920,43319296,101164646,5570566,104592158,78204108,0,78325350,-85559600,36514076,-2,8401393,0,1791408,-14908898,12515,113
0.0000,18,22282418,33085849,5406720,1802240,0,53723136,94611046,5488646,-70552802,86851584,81920,85124710,-85150000,-59096394,0,8435630,1
0.0018,-94981325,-34714420,7618560,0,18,36664294,-2454324,5488640,2048000,0,63881216,88139366,5734406,-30375957,95171379,0,91760230,-84248880
nan,-81791,42595123,-81893,91432322,-30592205,-31601460,7457996,-78644,-81902,-5970150,25437798,5406720,2048000,81920,71745536,83142246,5652486,54201528
0.0000,8032,1998,60634542,45508198,129,-67082650,-81893,-93998513,56898355,-27341620,7618560,0,18,9394765,-5678695,5406720,1969356,-81920
-0.0000,85,440555,-1316437,0,8141,2010,60636347,45508198,130,41589145,26,-63206423,-68393370,-23081780,7376076,-78644,-81902,25005441
2654143444227855309383722336256.0000,27,0,17803,24013,86,437931,-1313050,-2,8245,2018,60634888,45511475,-81790,-57930548,26,-31595133,23111270,-18821940
0.0000,0,1245813,11877455,85,31,1,17965,23913,86,435317,-1309674,-2,8355,2027,60636706,45508198,131,61885644
-42566459787473318724528220880571990016.0000,-14901108,12888,115,1,0,1249346,11913137,83,27,-2,18132,23813,87,432716,-1306300,-2,8465,2042
2.8547,1,8633945,-2,1750337,-14899654,12952,112,-2,0,1252891,11948860,86,28,0,18296,23716,87,430127
nan,-81920,-82273895,-80234800,-8620567,0,8668676,0,1744313,-14898168,13020,113,-2,0,1256433,11984592,82,30,0
0.0000,44803686,5652486,103206072,85907865,0,-75064935,-79743280,-104227760,0,8703503,0,1738303,-14896650,13087,115,0,-2,1259991
0.0000,5488640,2048000,81920,-67308749,38332006,5488646,-64893767,90868940,0,-67446375,-78760240,14913411,0,8738405,1,1732312,-14895107,13152
0.0000,81920,19,-84446229,57035980,5570560,1966080,0,-56167629,32188006,5652486,-16934523,95666176,0,-59827815,-78186800,-80697060,0,8773386
0.0000,-35622321,-30818304,7474380,7454720,85196,-81901,-64903394,45088768,5652480,2051276,-81920,-44862669,25962086,5652486,31598162,99647487,-81920,-52209255
-294811598848.0000,45508198,82054,94912512,26,100764649,47824896,10751180,7372800,3276,-81901,-103769518,90839449,5406720,2048000,81920,-36261069,21292646,5570566
0.0000,0,9122,2103,60634212,45511475,-81786,33649459,81946,-74590026,-60345549,15092940,7454720,85196,-81901,-83571322,83070156,5406720,2051276
7.0631,23163,87,415505,-1283710,0,9237,2111,60636017,45511475,-81785,-24091034,26,-34049456,48444211,19680460,7536640,3276,-81901
17313846314406803129547597283328.0000,85,31,0,19457,23071,86,413001,-1280392,-2,9360,2125,60634558,45508198,82055,-75851367,26,7146473,-55794074
-2824609491042946229920590003095732224.0000,0,-2,1280593,12226850,85,30,0,19631,22973,83,410517,-1277078,0,9483,2136,60636376,45508198,136
0.0000,1698136,-14885637,13545,116,0,-2,1284201,12262878,85,31,1,19811,22881,86,408038,-1273768,1,9602
205694.6094,65389238,-2,8975903,1,1692251,-14883888,13612,117,0,0,1287821,12298922,86,27,0,19991,22786,87
10573588378882982092644836887681302528.0000,60846899,-81920,-6743655,-73189680,-30221232,1,9011385,0,1686371,-14882112,13680,117,-2,0,1291445,12335017,83,31
0.0000,33616691,-15817114,5570566,5318227,62036377,0,1530265,-72534320,88081091,0,9046935,0,1680508,-14880303,13750,116,0,0
-0.5583,80445440,5488640,2048000,0,45495091,-22124954,5488646,60076831,62819532,0,9886105,-71715120,-7529380,-2,9082562,0,1674661,-14878467
0.0000,7454720,0,19,72561648,88240947,5570560,1966080,0,57865011,-28187034,5652486,-98847969,63356928,81920,18651545,-71141680,-25967933,0
0.0000,25,-57619479,-25837568,50482380,7618560,0,19,36972324,-66338816,5488640,2048000,0,66958131,-32610714,5734406,-2965524,9499443,81920
-87552.0000,60635328,46347059,82059,-31211521,-81895,-9378429,98025472,54906060,7539916,-81920,81939,61839959,-55102669,5488640,1805516,-81920,79082291,-38672794
-0.0000,-1254874,0,10343,2213,60637134,46347059,140,-47094170,25,39763741,8778547,59739340,7700480,0,19,87035275,-42965402,5406720
-2417851495114070273556480.0000,21058,22255,85,391652,-1251613,1,10476,2223,60635675,46347059,140,-56665703,25,89970870,-78092698,64244940,7618560,0
-0.0000,12543175,85,27,1,21246,22161,83,389270,-1248354,1,10610,2233,60634216,46347059,141,-61485876,25,-73833085
0.0000,113,1,1,1316123,12579485,85,28,0,21440,22071,87,386903,-1245103,0,10750,2246,60636021,46350335
-1440.5638,1,1641347,-14867322,14233,117,0,0,1319805,12615811,82,31,-2,21635,21981,83,384547,-1241864,-2
0.0000,-66718000,42949724,0,9324878,-2,1635602,-14865280,14306,115,-2,-2,1323502,12652187,83,28,0,21826,21888
40736921886983679457205673787392.0000,-77286624,435814,81920,78535065,-66062640,-52660746,0,9361062,0,1629873,-14863215,14375,117,0,-2,1327206,12688590,86
nan,-81920,-59726234,-74635674,5734405,-15400979,-2549351,0,87873945,-65161520,66480425,1,9397322,0,1624155,-14861113,14448,113,-2
-0.0000,35009525,79501721,5652480,2048000,81920,-46619034,-80370074,5488645,47303865,-5780276,0,97294745,-64342320,-29968906,0,9433627,1,1618462
0.0000,92835020,7700480,81920,81940,63973161,105729228,5570560,1802240,0,-33593754,-86268314,5488645,-104002374,-9581364,-81920,106715545,-63686960,-47568599
35609.0000,52818739,-81896,-82975357,-23514317,96439500,7700480,81920,20,32643676,-32958055,5652480,1805516,-81920,-23845274,-90773914,5652485,-2385530,-66309325
-5100598523356985860030464.0000,2317,60634986,46347059,144,77978009,24,-25395427,-95394202,101354700,7536640,81920,20,62098832,-3289908,5652480,1884160,0,-10492314
-0.0000,371235,-1223332,0,11721,2328,60636804,46350335,-81775,-105709568,24,33495222,49440358,106187980,7536640,0,81940,92864708,29491200
643728820428397742947544596480.0000,0,22980,21375,83,368960,-1220132,0,11870,2338,60635345,46347059,146,-69979341,24,93123152,-18753127,-103727104,7703756
0.0000,1348652,12898461,85,28,1,23187,21288,85,366693,-1216937,0,12020,2350,60637163,46347059,146,-29579674,24
318055.4375,14877,117,0,0,1352410,12935061,86,30,0,23395,21200,87,364440,-1213744,1,12177,2366,60635691
0.0000,9643831,-2,1585982,-14846173,14950,115,1,1,1356173,12971668,83,28,0,23606,21111,86,362198,-1210567
0.0000,-50852660,-59099440,21349059,0,9680627,-2,1580382,-14843848,15028,115,0,0,1359945,13008323,83,30,-2,23820
0.0000,5734405,-31159110,-99945677,-81920,-40448820,-58362160,-74261412,0,9717493,1,1574797,-14841485,15105,115,1,1,1363728,13045007
0.0000,1969356,-81920,71673446,83669811,5570565,38017415,-107030119,0,-29963060,-57542960,44040899,-2,9754405,0,1569233,-14839102,15178,115
0.0000,20,71313198,46245478,5652480,1802240,0,85845606,78017331,5570565,-106489465,99899801,0,-19313460,-56641840,26441206,0,9782162,0
32038514688.0000,4204134,-75218944,7703756,-78644,-81900,43424353,-80071885,5406720,2051276,-81920,96413286,73839411,5652485,452180,40389836,0,-11285300,-55986480
0.0000,149,-90249626,81943,-15433955,-50718311,-69976064,7618560,0,20,77712789,-35002778,5570560,1802240,0,-103999079,68186931,5488645,71840544
0.0000,13098,2437,60634656,46347059,150,-19621479,23,51894455,-103756595,-65060864,7618560,3276,-81899,-101846020,13179289,5406720,1887436,-81920
16005945737940324264308226654208.0000,87,349541,-1192395,-2,13265,2447,60636474,46347059,150,55348428,81943,-94706300,59919565,-59736064,7785676,-81920,21,-66246864
2654143444227855309383722336256.0000,31,0,25066,20530,87,347375,-1189257,0,13433,2461,60635015,46347059,151,-80088269,23,-25657571,11141120,-54657024
0.0000,1,1385626,13256401,85,30,0,25288,20446,86,345225,-1186124,1,13603,2472,60636821,46350335,-81768,1930035
838552306586621050880.0000,-14824793,15626,116,1,0,1389461,13293232,85,31,1,25515,20358,86,343085,-1182999,0,13775,2487
2.8699,1,10005446,-2,1532031,-14822209,15706,117,0,1,1393307,13330113,85,30,1,25742,20278,85,340956
0.0000,0,55233740,-50907440,-254884,0,10042898,1,1526578,-14819589,15786,118,1,0,1397161,13367016,85,28,1
0.0000,34845491,5652485,86976084,-25889997,0,66948300,-50170160,-96700938,0,10080393,0,1521137,-14816945,15866,115,0,-2,1401016
0.0000,5570560,1802240,0,-861799,29356851,5570565,-50977196,-36981965,-81920,78826700,-49105200,100447734,0,10108588,0,1517065,-14814937,15926
0.0000,0,81941,95165030,2329804,5406720,1802240,0,10607001,25342771,5652485,60470049,-99198567,81920,87674060,-48613680,4840540,0,10146226
-135266304.0000,68583197,-72269824,-24674304,7618560,85196,-81899,-80379699,62636032,5570560,1802240,0,25926041,19772211,5570565,-76500191,103556710,-81920,99634380
-19173520.0000,46350335,-81765,-25765479,22,-70153238,106315776,-19677184,7785676,-78644,-81899,-40766463,-91888026,5406720,1884160,0,41490841,14529331,5488645
-18746433082056695618607813492736.0000,0,14812,2562,60634327,46347059,155,86805708,22,6432132,72282931,-14352384,7618560,0,21,-661707,-28714599,5406720,1805516
0.0000,19797,87,328923,-1162065,0,15001,2572,60636145,46347059,82076,-11108353,-81898,83918622,40298086,-8781824,7539916,-81920,81941
-0.0415,83,27,0,27321,19713,85,326870,-1158988,-2,15190,2590,60634673,46347059,82077,-106325607,22,-52278294,10033561
-2824609491042946229920590003095732224.0000,0,-2,1423377,13616638,86,28,-2,27565,19633,87,324827,-1155915,-2,15382,2598,60636491,46350335,-81763
0.0000,1484806,-14798308,16413,117,1,0,1427290,13653712,86,27,0,27807,19551,87,322793,-1152853,1,15575
205207.1875,73754921,-2,10373333,0,1479477,-14795435,16492,115,0,0,1431217,13690805,86,28,0,28053,19470,85
-0.0000,23792844,0,-40075264,-42633520,-21855549,0,10411417,-2,1474166,-14792530,16580,116,0,1,1435148,13727920,83,31
0.0000,-77984563,-17829069,5488644,59503393,9093120,81920,-27049984,-41650480,96446761,-2,10449537,1,1468871,-14789599,16661,118,1,0
2720169851476137308323840.0000,-52956365,5652480,1802240,0,-61764403,-23235789,5570564,-71322847,-6261965,81920,-13942784,-40667440,78847068,1,10478197,-2,1464903,-14787375
0.0000,7703756,-81920,22,16908498,55708876,5406720,2051276,-81920,-49558323,-27004109,5734404,45203438,-71424410,0,-4112384,-40175920,-18441111,1
nan,-81898,95701995,34675097,27836416,7700480,81920,22,61191174,-86772941,5406720,1802240,0,-33010483,-32410829,5652484,-84557842,-87271015,0
107008.0000,60635443,47185920,82081,11124735,-81898,-34023240,17353933,33243136,7785676,-81920,22,106293049,-12130714,5652480,1887436,-81920,-16053043,-37571789
2119616.0000,-1135353,-2,16736,2693,60633984,47189196,-81759,-50669159,81942,51573329,2080768,38731776,7618560,0,81942,-62861920,63822233,5406720
-2417851495114070273556480.0000,29501,19010,83,309348,-1132329,0,16947,2706,60635790,47185920,82082,104336588,22,-76103906,-11390157,44548096,7618560,0
-1977483392.0000,13941633,83,28,0,29762,18930,85,307397,-1129318,-2,17160,2718,60634331,47185920,82082,50328371,21,11540664
-0.7305,120,1,0,1461906,13978875,86,31,1,30022,18851,83,305456,-1126307,0,17373,2735,60636149,47189196
171159117033657301766924368363426676736.0000,-2,1433493,-14769029,17233,117,0,-2,1465906,14016127,85,31,0,30283,18771,87,303528,-1123303,-2
0.0000,-34441520,51315408,0,10747207,-2,1428306,-14765870,17318,117,1,0,1469912,14053401,83,28,-2,30548,18691
144946521945669632.0000,9220898,23714201,0,93536256,-33622320,-45133924,-2,10785858,1,1423138,-14762679,17406,116,-2,1,1473925,14090663,83
nan,-81920,86838477,-68455629,5652484,99205102,4836556,0,-106630349,-32803120,-62733616,0,10814918,1,1419265,-14760269,17470,118,1
-32.4766,-58608630,-70775604,5488640,1802240,0,99945677,-72387789,5734404,5488622,-63029248,81920,-95571149,-31983920,55568694,-2,10853678,0,1414122
0.0000,77070336,7782400,0,22,-9656514,11075584,5652480,2051276,-81920,-96944128,-77302989,5570564,96373947,-82644173,81920,-80579789,-31164720,-40041776
-2907686240779503471977077944363253760.0000,28547481,-81899,-2307093,-105031271,82886656,7864320,0,81942,40032882,95466291,5406720,1805516,-81920,-79003648,-82545869,5652484,-26833733,-102504858
-26750435238025464018632704.0000,2818,60635114,47185920,166,750387,21,91891077,-103756595,88702976,7700480,0,81942,90623397,-34154087,5488640,1884160,0,-60899328
-0.0000,292632,-1106152,0,18890,2831,60636932,47189196,-81753,-23353754,-81899,-27839918,-100188160,94437376,7864320,3276,-81898,-73206772,52284620
643728820428397742947544596480.0000,0,32113,18247,86,290771,-1103189,-2,19126,2843,60635460,47189196,-81753,-45170688,21,68324331,-95063245,100171776,7700480
0.0000,1497161,14305336,83,28,-2,32396,18171,87,288920,-1100238,0,19363,2862,60634001,47185920,168,-61656269,-81899
0.0000,18002,116,1,0,1501232,14342722,85,27,0,32676,18098,86,287077,-1097287,-2,19603,2876,60635819
0.0000,11087556,0,1383543,-14736975,18092,116,0,0,1505312,14380121,82,30,1,32961,18020,86,285246,-1094340
0.0000,12153651,-25266480,28875881,-2,11126715,-2,1378500,-14733532,18181,116,0,0,1509398,14417513,86,28,-2,33245
0.0000,5488644,106266607,-15194522,0,28537651,-24447280,11276188,1,11156151,0,1374721,-14730929,18252,117,0,0,1512467,14445592
0.0000,1884160,0,45596672,98533376,5734404,17219567,-85845607,81920,40825651,-23791920,-85173143,0,11195412,1,1369700,-14727437,18341,118
0.0000,23,-38479242,-29638656,5570560,2048000,81920,64684032,93700096,5652484,-100745233,105929113,0,57209651,-22726960,33968028,-2,11234747,1
9448185657880109808314960838656.0000,-81762714,-80252109,7782400,3276,-81897,16043434,62124851,5570560,1887436,-81920,83771392,88784896,5734404,-3715908,82631065,-81920,73839411,-21580080
0.0000,82092,-87002317,81940,-11351060,-63694439,-74353869,7864320,85196,-81897,71303390,-59876967,5652480,1884160,0,103104512,84033536,5570564,94214537
0.0000,21046,2961,60634784,47185920,172,-78829978,-81900,91858309,-43578163,-68455629,7700480,0,23,-87775419,33361100,5406720,1805516,-81920
67101285946715506252709888.0000,86,274913,-1077539,1,21305,2976,60636589,47189196,-81747,-68858676,-81900,-18697646,-22069248,-62311629,7618560,0,81943,-31532424
-0.0000,27,0,34937,17517,83,273152,-1074637,-2,21565,2991,60635130,47189196,-81747,-53565850,81940,86068204,1979187,-56003789
0.0000,0,1537205,14670318,83,27,0,35238,17445,86,271396,-1071740,-2,21833,3006,60636948,47189196,-81746,-34665268
-144888511869367464291226896826368.0000,-14705857,18897,120,0,-2,1541355,14707820,83,28,0,35541,17370,83,269650,-1068852,-2,22100,3020
2.8851,0,11471860,0,1334945,-14702164,18992,118,0,-2,1545513,14745301,85,28,0,35848,17296,86,267917
0.0000,0,-37034394,-15518000,7275216,1,11511572,0,1330031,-14698438,19087,118,0,-2,1549683,14782818,85,28,0
0.0000,55197696,5488644,50249711,-92114125,0,-18930074,-14780720,-11166615,0,11541380,-2,1326362,-14695624,19156,118,1,0,1552816
0.0000,5406720,1966080,81920,22623027,51347456,5652484,-33882129,48870195,0,-5249434,-13715760,-106773808,-2,11581185,1,1321473,-14691848,19255
0.0000,85196,-81897,34078946,85144371,5488640,1805516,-81920,43184947,46923776,5734404,68635836,22210150,81920,13346406,-12978480,12367363,1,11621040
-0.0000,-43814317,-93300327,-20532429,7700480,81920,23,94172182,-31614567,5488640,1805516,-81920,63992627,41926656,5488643,-42857284,-5183898,-81920,31778406
-1250.2588,47185920,177,-77493044,81940,67095532,-56881971,-14142669,7864320,0,81943,-59991427,66538700,5652480,1802240,0,84718387,37339136,5570563
-1952274979215114240.0000,0,23712,3110,60634442,47185920,82098,-37375181,19,-35514183,-18743296,-7834829,7700480,0,81943,1248689,-51121357,5570560,1884160
-84087949549756899737144255427637149696.0000,16881,83,258121,-1049507,1,24003,3127,60636260,47189196,-81741,7415398,-81901,77525587,21525299,-1363149,7782400,0,81944
57526815406592338062362017792.0000,82,28,1,37982,16813,85,256451,-1046662,0,24295,3142,60634801,47185920,82099,55721984,19,-23363808,63759974
0.0000,0,-2,1578053,15036208,82,27,0,38303,16738,85,254785,-1043823,0,24592,3160,60636619,47189196,-81740
0.0000,1292455,-14668590,19832,120,0,0,1582287,15073782,85,30,0,38633,16668,87,253132,-1040993,1,24892
205051.8750,81281744,1,11861182,-2,1287667,-14664614,19932,118,-2,0,1586531,15111333,83,27,1,38963,16600,87
-509.3183,37722521,0,-66479719,-5523760,63682051,-2,11891343,-2,1284080,-14661612,20005,118,0,1,1589720,15139526,86,30
0.0000,-7231898,10878976,5734403,80494576,-38253364,0,-51488359,-4704560,-32767280,-2,11931558,-2,1279317,-14657584,20105,120,-2,-2
0.0000,-68819354,5406720,1966080,81920,14722662,6291456,5734403,-26247184,-68599808,81920,-31172199,-3557680,86373891,-2,11971847,0,1274570,-14653530
0.0000,7864320,3276,-81896,-54699391,31791513,5570560,2048000,0,36841062,1540096,5652483,82332861,-99273933,0,-10692199,-2410800,-9236580,1
0.0000,19,-102865530,73993421,42218291,7782400,3276,-81896,10882485,-81690624,5406720,2048000,81920,59123302,-2883584,5652483,-23262019,84148223,-81920
0.0000,60635558,48024780,82103,30697062,-81901,17547040,-86150349,48935731,7782400,81920,24,76955881,18264883,5570560,1884160,0,81651302,-7389184
