-224819341554614272.0000,60634553,-22442804,2752516,57088409,98809,-31136029,-46343783,-95028,-196608,98304,98308,85019852,2558969,44865948,-5531221,-70300397,16518348,-98304
0.0000,126,731928,992539,6563316,569308,60634899,-22442804,2457604,-61171303,393721,-63582902,43863244,3276,-193332,-98304,393220,-62095360,2558969
-0.0000,1197379,4625371,1,124,0,121,732285,990120,6552418,567546,60635245,-22442804,2752516,35612262,98810,104857726,-75756340,-98304
-2361183100697334251520.0000,1,311380,36,-13850724,172068,1203094,4630191,0,124,1,124,732642,987709,6541530,565783,60636513,-22442804,2654212
9007199254740992.0000,33169821,8315662,0,1,-3,1,312681,36,-13850870,171127,1210266,4636213,0,121,1,124,733087,984691
-0.0000,-1742333,-21237284,40,314383,7,33175192,8350063,0,1,-2,1,313723,39,-13850940,170376,1216024,4641027,1
0.0000,0,7962635,-36909861,-49250205,-33207083,98186960,2296694,42,312613,6,33180351,8384542,0,-2,0,4,314766,37
0.0000,-50305415,-28894752,-43669914,-98304,7962624,0,7962635,-13513509,7916848,-101469381,-16140592,24988534,39,310854,3,33185292,8419090,0
0.0000,98304,98308,81081139,2755577,6035868,-99162503,-78544826,56056217,-98304,7864320,0,8257547,9686235,65673724,45901422,84378525,48519235,40
0.0000,393722,-44642995,-27328512,0,3276,-196608,294916,-64559514,2460665,10066332,67220294,88224634,-59362509,0,7864320,98304,7962635,32885979
-7.2102,556606,60634993,-22442804,2850820,-42873652,295418,36405377,99647488,101580,-196608,0,98308,4154982,2755577,17340828,18559814,41327072,39777075
-0.0000,0,126,734857,972703,6473619,554868,60635340,-22442804,2850820,58038681,197114,104084405,16498687,-98304,3276,-98304,294916,73459302
-0.0000,166666,1245115,4664997,-2,124,0,123,735204,970317,6462780,553143,60635699,-22442804,2949124,-54912615,295418,-57239012,-61050061
-2361183100697334251520.0000,-2,0,320032,40,-13850424,165936,1250994,4669768,-3,124,3,121,735556,967936,6451945,551416,60636032,-21603943
239312150913486059332153617923702784.0000,7,33206820,8592996,0,-2,-2,3,321096,42,-13850184,165204,1256889,4674538,-3,124,3,123,735906
-0.0000,-69749957,-52749002,-51931057,43,300480,7,33210486,8628007,0,1,0,3,322158,45,-13849899,164478,1262805,4679304
0.0000,7864320,0,7962635,-67239922,-12956370,80275054,49441283,30333007,40,298360,7,33214771,8671875,0,0,1,1,323497
39776895764924282124641408734292082688.0000,101587356,-17661933,-76867103,-37909300,-98304,7864320,0,8159243,-38731762,8034811,53942689,-90445309,53024847,43,296667,4,33217953,8707041
nan,-193332,-98304,294916,10931404,3050489,-88191793,-64847853,99044628,58572799,-196608,7962624,0,8257547,-16023538,67757768,-9502712,12531408,76555548
9043486359683072.0000,5013504,492026,47979038,-13556122,-98304,0,0,4,81120460,2952185,-60076849,102911200,61289338,-59893351,0,8159232,0,7962635
0.0000,6395199,542439,60635421,-21603943,2752516,-104497152,295418,14208338,-60925543,-95028,-193332,-98304,294916,-62947328,2853881,-29307697,56020192,24812001
-2361183100697334251520.0000,123,0,123,737727,953142,6384415,540741,60635780,-21603943,2949124,1428684,295418,-33718138,-102888244,-95028,-98304,98304,196613
-2.0469,-13847691,160707,1294183,4704204,-2,120,0,126,738076,950788,6373636,539052,60636126,-21603943,2850820,-107197236,295419,-95702086
-2361183100697334251520.0000,-2,0,3,328885,43,-13847135,160000,1300219,4708927,1,123,1,121,738420,948445,6362869,537367,60636485
134144.0000,288351,6,33230691,8884036,1,1,-3,0,329976,46,-13846533,159292,1306278,4713646,-2,121,3,124
0.0000,-58700499,-105591596,102538550,-23055895,45,286714,6,33232597,8919649,0,1,-3,0,331066,45,-13845887,158586,1312351
nan,-98304,7864320,98304,8159243,-95308991,2595322,48365576,-7365322,478083,45,285084,4,33234288,8955346,-2,-2,1,0
0.0000,2952185,-46759934,39557549,77031086,78295859,98304,8060928,98304,7962635,-72895679,64480966,-11737490,97577475,23169923,45,283459,6,33235767
nan,-98304,101580,-196608,196613,-63642010,3247097,1114114,-6350419,48221460,-43506074,-98304,8159232,98304,8159243,-50580671,-88381754,-71349036,-11539965
0.0000,3047428,2863923,393723,29825571,-42598400,3276,-193332,-98304,5,8119910,3148793,52232194,-51865171,20886395,49142169,-98304,8060928,0
0.0000,936766,6309129,528997,60635874,-21603943,3145732,86179840,197115,-101069481,-106443572,0,3276,-196608,294917,98657894,3247097,-94883019,106358394
8901891072.0000,0,121,0,123,740550,933864,6295716,526924,60636221,-21603943,3047428,-18612224,295419,-49459881,104877260,0,101580,-98304
8097056311955851033046446768128.0000,49,-13841777,154938,1344577,4742982,1,124,0,126,740887,931542,6285003,525270,60636580,-21603943,3244036,92228812,295419
-77038371735154141467508736.0000,-2,1,0,3,337959,51,-13840857,154257,1350778,4747653,-3,124,0,121,741223,929229,6274293,523621
1.8038,48,275077,3,33240031,9180034,0,-2,1,3,339072,51,-13839896,153568,1357000,4752316,1,120,3
-593106689844882440192.0000,65614657,-27125255,106738491,63230058,6661404,46,273510,7,33240174,9216249,0,-2,-3,1,340191,54,-13838888,152890
-0.0000,-61377741,-98304,8060928,196608,8159243,87733057,36333253,50174369,-44117910,29353244,48,271945,7,33240108,9252522,0,-3,-2
2422278857806948641800192.0000,34262220,3345401,5924456,96875336,-13362718,28321382,-196608,8159232,0,7962635,-105388428,100381586,-5799929,63184182,51206236,48,270388,7
0.0000,-56619828,-95028,-193332,-196608,196613,-106758144,3640313,77882984,52540232,-31358904,-96924468,-196608,7864320,0,8060939,-83564940,-50220142,-61184402
0.0000,-20765082,3145732,9561702,393723,-35205797,-31542477,0,0,98304,5,-32931840,3640313,-62449253,8500040,-48273745,-7520257,-196608,7864320
-0.0000,742891,917724,6220867,515440,60635393,-20765082,3342340,-91396506,590331,-81605285,-2824602,101580,-196608,98304,196613,41189376,3443705,15210907
-27799856046131446621778477056.0000,4775536,1,124,1,121,743223,915432,6210210,513816,60635752,-20765082,3342340,22688563,393723,72489513,31401574,-98304,98304
0.0000,345828,55,-13833194,149523,1394733,4780158,1,124,1,124,743557,913146,6199552,512200,60636099,-20765082,3440644,-77089997
41151837994532075320448918287810560.0000,9434964,0,0,-3,3,346962,55,-13831920,148858,1401087,4784773,1,121,1,121,743884,910869,6188908
205387.2656,12005878,51,262350,6,33234829,9480850,0,-3,1,0,348391,58,-13830273,148035,1409065,4790538,-3,123
0.0000,8257547,30467700,22832836,-75825145,43680669,34697718,48,260845,9,33233206,9517626,0,-3,0,1,349530,60,-13828905
-0.0000,-7215441,77342310,-98304,7864320,98304,8060939,51799668,88748945,86586170,-61308003,57389558,51,259344,7,33231376,9554466,0,0
0.0000,5,4220518,3935225,39682050,-48463851,-16167658,-51052544,98304,8159232,98304,8257547,73524852,-60181615,34937249,48451690,80920259,49,257850
-0.0000,-45665339,12772966,3276,-196608,0,196613,79423078,3738617,-79809739,-91029483,-23252100,34911027,0,8159232,196608,8159243,94660212,6422621
0.0000,60635488,-20765082,3244035,51157401,590331,20840594,73931161,0,3276,-196608,5,-59631207,3836921,18297653,80956642,-29451806,-94755226,-196608
0.0000,123,745602,898957,6133146,502179,60635847,-20765082,3244035,-45672039,590330,73682272,-74150708,-95028,-98304,98304,5,16161177,3935225
-0.0000,1441272,4813470,-3,120,0,123,745930,896703,6122544,500590,60636193,-20765082,3538947,72836710,590330,-102380192,-4243457,-95028
-2047.9999,0,355300,63,-13821408,144121,1447773,4818040,-2,120,1,126,746253,894453,6111957,499011,60636552,-20765082,3342339
9007199254740992.0000,33219010,9739726,0,-2,1,0,356464,61,-13819776,143476,1454293,4822597,-2,121,0,124,746578,892204
-0.0000,-42178045,-18691185,55,250506,9,33215898,9776971,0,-3,-3,0,357633,66,-13818104,142834,1460838,4827151,-3
0.0000,98304,8060939,-13919833,-87398717,-50279212,69449424,4842793,55,249064,6,33212571,9814296,0,1,-2,0,358803,63
0.0000,85137839,-40101405,-103776256,0,7962624,0,8060939,7018919,-19221617,-98487494,-33474864,27534633,51,247623,4,33209037,9851670,1
nan,-98304,196613,-30932992,4328442,23940302,43358640,-38338487,-21155021,98304,8159232,98304,7962635,28154279,48955484,68937325,78840733,-104952945,54
0.0000,590330,32414256,-47795405,0,0,98304,98309,65798144,4328442,-42467326,-8349264,73033392,-79750759,0,7962624,196608,8159243,54303143
56135251918848.0000,490771,60635941,-20765082,3440643,-88375296,492026,-15997186,49636966,101580,-196608,98304,196613,-71584973,4426746,79233026,-49931856,78040342,1985740
45526058855633368646955391814601801728.0000,0,123,748254,880470,6045961,489214,60636287,-20765082,3637251,33574092,590330,-78564405,-64238388,98304,101580,-98304,5,6075187
0.0000,139513,1495497,4850932,1,124,0,121,748575,878245,6035436,487659,60636634,-19926221,3735555,-58438452,295418,59362661,41943040
0.0000,-3,3,365002,69,-13806653,138889,1502166,4855441,1,120,4,121,748893,876031,6024909,486112,60636980,-19926221
-817.1406,7,33186961,10048974,0,-3,-2,0,366195,70,-13804664,138268,1508851,4859940,-2,123,1,126,749209
0.0000,96370695,-25944778,9348406,55,238797,9,33182091,10086748,0,1,0,0,367390,69,-13802631,137649,1515555,4864429
0.0000,7864320,98304,8159243,-56734502,-1461362,52291181,87747075,32879107,57,237411,9,33177009,10124599,-2,1,1,0,368587
-0.0000,87038363,-38967683,-93880246,-26492929,-98304,8060928,294912,8257547,-35992358,68583515,8506580,-12719613,55570947,55,236032,10,33171714,10162504
0.0000,0,98304,196613,-31876711,4623354,11390158,-78977411,-81795408,51901235,-196608,7864320,294912,8257547,-15545126,-75530149,-34786502,101856976,79101647
32824.0156,-83204506,688634,-102668542,-13293978,-95028,-98304,0,196613,47159705,4623354,-61603838,95662922,-67842793,-84652852,98304,8159232,294912,8257547
-38535117324309353693169319936.0000,5972424,478437,60635460,-19926221,3932163,42185523,393721,-48103268,-98172928,98304,98304,0,5,-88650548,4918266,82903042,55554890,-52612227
-2047.9999,124,4,124,750771,862803,5961957,476917,60636728,-19926221,3637251,-68996301,590329,-106685898,16800153,-98304,3276,-196608,5
-149744687610068992.0000,-13791242,134440,1551079,4887900,-3,120,3,126,751161,860067,5948874,475017,60637074,-19926221,3833859,57081856,590329,-83086384
-2361183100697334251520.0000,0,-3,0,374937,76,-13788936,133834,1557904,4892346,-3,124,1,121,751468,857886,5938425,473503,60634144
36283883716608.0000,228906,6,33140430,10362516,0,0,1,3,376158,79,-13786589,133231,1564749,4896784,1,120,4,121
0.0000,30159757,16141524,9064554,39062428,57,227569,7,33133812,10400811,1,1,-3,1,377380,79,-13784201,132631,1571619
0.0000,98304,7864320,294912,7962635,-103284723,102170714,-23612614,-89436054,61754268,58,226246,6,33126976,10439158,0,-3,0,0
0.0000,5016570,29805774,63275032,-59873615,17756979,-98304,8159232,98304,8060939,-83427316,-40468390,-62678624,26615094,85284969,57,224923,9,33119934
0.0000,3276,-196608,0,196613,-17681613,5311482,-22642686,24248344,-36483817,92415590,-98304,8159232,98304,8060939,-63274996,32230694,-101253113,-71393994
0.0000,3932163,51485081,492025,40468640,51072204,101580,-196608,98304,5,63025971,5409786,-72240331,-14680040,-12110978,-48267264,98304,7962624,294912
0.4002,847021,5886282,466002,60635913,-19926221,3932163,-34334311,688633,-19686854,-573441,-98304,0,98304,5,-70818202,5311482,95957813,-53313512
3000843980086655777243136.0000,0,120,0,126,753304,844855,5875875,464511,60636260,-19926221,3932163,95282790,688633,-92916780,-49178215,3276,-196608,98304
46674854535584199259767764127441747968.0000,85,-13771598,129673,1606254,4923255,-3,123,1,123,753607,842701,5865486,463030,60636619,-19926221,4128771,10348134,688632
-0.0000,0,-3,1,3,384792,84,-13768943,129085,1613245,4927645,-2,120,4,124,753910,840550,5855097,461547
1.8197,60,218419,6,33081547,10670484,1,-3,1,1,386037,84,-13766249,128503,1620249,4932022,0,121,0
-151835312600289904689152.0000,36110348,-30035060,-71414573,86639517,67937590,64,216822,9,33071127,10718929,0,0,-3,3,387606,85,-13762823,127779
-615374386358694969344.0000,-42834330,98304,7864320,0,8257547,60588044,8847448,-61767674,-33881187,90629443,64,215548,10,33062554,10757763,1,0,0
649037107316853453566312041152512.0000,-70726452,5901306,-49204427,-38712091,62999832,28285337,0,7962624,0,8060939,80445452,83414309,-96311699,84627562,-101427082,61,214279,7
-2525126859478269952.0000,-27259700,-95028,-98304,0,5,11750604,5901306,-78158232,-76460827,96908158,98621849,-98304,8060928,0,7962635,99713036,-56472283,84384160
0.0000,-19087360,4325379,1900544,590328,100060530,-51976602,0,98304,101580,-98299,94522572,5803002,-104359525,100833714,-82653928,-45989889,-98304,7962624
-0.0005,755485,829312,5800714,453844,60636341,-19087360,4325379,-79888384,688632,-73537780,-73642804,0,0,101580,-98299,-37257216,6097914,86940059
0.0000,4954876,0,121,4,126,755784,827184,5790379,452389,60636687,-19087360,4227075,53267660,590327,-45953677,-92064973,0,101580
-2361183100697334251520.0000,393918,94,-13748444,124917,1664485,4959202,0,124,0,124,756079,825061,5780061,450937,60637046,-19087360,4128771,-28128052
-143793268558821520138282567064656805888.0000,10952728,1,-2,-3,0,395190,94,-13745435,124353,1671637,4963525,1,121,3,126,756373,822940,5769744
205576.6875,13713116,64,208056,10,33006706,10991881,-2,-2,0,-2,396463,93,-13742384,123790,1678806,4967836,-3,120
0.0000,8060939,-18009281,106528855,-77031008,-57021949,37243817,64,206826,9,32996664,11031099,1,-3,-2,0,397743,93,-13739292
0.0000,-102203317,81392435,-98304,8060928,294912,7962635,1061695,-31686569,106908883,63452880,59935657,63,205606,12,32986416,11070352,1,0
0.0000,98310,-48372122,6294523,12065179,93513344,-59251022,-66761524,98304,8159232,196608,8159243,20132671,44944676,77083449,-30624048,83466358,67,204396
2813591552.0000,99588675,87097344,0,101580,-98304,6,35972710,6392827,5426382,57239168,-15020776,-160564,-196608,7962624,196608,8159243,39400255,-93074140
-15805972480.0000,60636435,-19087360,4423683,-17897882,590326,82496887,91229388,-95028,-193332,-196608,98310,-73098855,6392827,55115777,11822720,-65116494,-79108506,0
0.0000,121,757905,811876,5715732,441966,60636782,-19087360,4521987,-96639386,786934,10793950,98264678,0,101580,-98304,98310,11934105,6392827
0.0000,1716763,4990351,-2,121,3,124,758196,809782,5705476,440544,60637141,-19087360,4423683,40153907,786934,-74966459,-105512960,3276
-2047.9999,0,404526,103,-13722363,120322,1724059,4994613,-2,124,1,126,758481,807693,5695221,439126,60634210,-19087360,4423683
-158456325028528675187087900672.0000,32929183,11277348,-2,-2,-2,0,405828,100,-13719002,119778,1731370,4998870,0,121,0,126,758772,805606
-0.0000,-90484630,43427139,70,198130,12,32917629,11316942,0,-2,-3,1,407133,106,-13715603,119229,1738699,5003116,-3
0.0000,0,8159243,-75962766,46432342,-44013971,31857974,66118979,67,196954,9,32905869,11356570,0,-3,-2,-2,408448,106
0.0000,47461197,-31778330,26256998,-98304,8159232,196608,8060939,-57285006,-89915306,-69710637,-60449482,89649679,70,195786,12,32893902,11396266,-2
0.0000,0,98310,10452992,7080955,95793973,12268365,22085708,88820940,0,8159232,98304,8257547,-38607246,-11317981,-95210695,62482947,-102406845,72
0.0000,786933,-62914386,-2195456,3276,-95028,-98304,6,96862208,6982651,-102590053,-23317682,76834482,-64143361,-98304,8060928,294912,8060939,-20027790
17836278892419667197952.0000,432093,60635980,-19087360,4718594,9194700,786933,-15223838,28534374,0,98304,0,98310,-31182029,7179259,-83079986,-58412210,-81592244,-2365850
39487561532784508928.0000,0,126,760189,795229,5633901,430701,60636313,-18248500,4521986,-66204468,786933,18999062,61721804,3276,-193332,-196608,98310,55522099
-110418216305133417855451136.0000,116545,1775652,5024221,0,121,3,124,760471,793168,5623713,429310,60636660,-18248500,4816898,73832857,590325,39754313,97760051
0.0000,1,1,415048,109,-13694298,116014,1783098,5028417,-3,123,3,126,760756,791106,5613532,427926,60634651,-18248500
0.0000,10,32827687,11605414,-2,-2,1,0,416716,112,-13689669,115351,1792441,5033656,-3,120,0,124,761106
-0.0000,50285779,13632413,71463452,72,188632,10,32814430,11645400,-2,1,-2,0,418051,114,-13685919,114825,1799932,5037832
0.0000,7864320,196608,8060939,76310130,3539029,28717881,-76610659,94994153,75,187506,10,32800963,11685439,0,-2,-2,1,419395
-0.0000,-97157119,-25329637,-88414541,-65254196,0,8159232,294912,7962635,94692978,84397345,7739808,48091242,-97062372,72,186390,9,32787303,11725512
0.0000,98304,101580,-98298,85596569,7670780,-60542156,-59637733,-24130279,-7205684,-98304,8159232,294912,7962635,-101967451,-49689311,-12550138,-41463702,-73531671
0.0000,-98245018,688628,-74062055,-88394957,0,0,0,6,-40874804,7769084,-20781464,-93650917,41333632,50344755,0,7864320,98304,7962635
-0.0000,5560233,420709,60636408,-18248500,5013506,44249907,688627,77293338,-33089127,0,3276,-196608,6,47992012,7867388,21240219,87379176,-106771175
0.0000,123,3,124,762487,778326,5550114,419346,60636754,-18248500,5013506,-27806925,885235,334414,25165824,3276,-193332,-193332,-98298
39487561532784508928.0000,-13666523,112224,1837687,5058594,1,123,3,126,762766,776293,5539996,417987,60637113,-18248500,5013506,-99470541,688627,-89895550
0.0000,1,-3,-2,426150,124,-13662519,111712,1845297,5062722,-3,121,6,124,763039,774270,5529892,416629,60634183
-149744687610068992.0000,180894,10,32715891,11926576,1,-3,0,0,427513,124,-13658466,111202,1852924,5066836,1,121,4,123
-155700868605533966697496576.0000,-70667385,-105545722,-57185789,41608527,78,179811,10,32700997,11966922,0,-2,-2,0,428884,129,-13654379,110694,1860576
nan,-98304,8159232,98304,8060939,5773733,11468884,92156729,69088976,-90879050,76,178468,10,32682094,12017406,0,-3,1,-2
0.0000,8457212,-87457791,-88388375,-58444928,20335820,98304,8159232,98304,8159243,27990437,61558048,-89155169,-40716592,-68187210,79,177399,10,32666746
0.0000,0,3276,-95028,-98298,-37001626,8653820,-28232908,93034934,16062951,73764044,-196608,7864320,98304,8159243,45291941,-70562528,-104235002,86246301
0.0000,5210114,-40284980,786930,75582853,25060966,101580,-196608,0,6,53143142,8653820,34137704,60201398,92241997,-88345805,-196608,7864320,393216
0.0000,763690,5476990,409582,60636848,-18248500,5308418,105453977,885233,-97615687,103566540,3276,-193332,-196608,98310,-71067239,8653820,99162523,27269558
-1865322281828352.0000,1,120,4,123,764727,761691,5466942,408247,60633931,-18248500,5013506,36346265,786929,-70123335,-29628826,3276,-193332,-98304
-39719936.0000,135,-13632216,108054,1901046,5092383,-3,120,4,126,764988,759691,5456899,406924,60634277,-18248500,5210114,-32368231,786929
0.1881,-2,-2,-3,0,437506,135,-13627866,107559,1908813,5096436,-3,124,6,121,765256,757693,5446872,405601
1.8357,78,172137,12,32586955,12260655,1,-2,-2,-2,438904,139,-13623473,107062,1916602,5100486,-3,120,1
-9735168880729315069657088.0000,-81965864,-81022074,42093778,80846134,69644841,78,171105,13,32570394,12301330,1,-3,-3,-2,440304,139,-13619037,106573
0.0000,-48162407,98304,8060928,294912,7962635,-64566056,3571794,30061369,-5366474,93175542,79,170071,12,32553628,12342058,1,-3,-2
-0.0000,-43548672,9047037,35684353,80504451,-70254515,1333657,-196608,7962624,98304,8060939,-47362856,88362271,19011999,-91677386,-98880983,82,169053,13
-35.5473,-14299956,0,101580,-196608,98310,48562176,9538557,-97720728,48260740,14083764,49843404,-98304,8060928,98304,8060939,-30257960,-41300705,8454150
0.0000,-17409639,5210114,60142387,885232,35409290,81507123,0,101580,-193332,-98298,-73682125,9341949,-13526629,16705156,99798298,98153267,0,8159232
-0.0000,766572,747781,5396863,399036,60634012,-17409639,5505026,-22924493,786927,-100722089,-8686797,-95028,-196608,101580,-98298,42119987,9636861,-65437695
0.2435,5121585,-3,121,6,124,766894,745318,5384398,397408,60634358,-17409639,5603330,-88689869,885231,33679141,92916940,3276,-98304
0.0000,447706,147,-13595067,104023,1965708,5125570,1,124,4,121,767151,743350,5374435,396112,60634717,-17409639,5505026,60489728
24789463040.0000,12556438,-2,1,1,1,449125,150,-13590369,103545,1973637,5129553,0,120,4,126,767412,741384,5364486
204961.9531,75828163,82,163765,13,32444326,12597375,0,1,-3,0,450552,153,-13585631,103068,1981579,5133529,-2,124
0.0000,8257547,58707160,-73780348,16469202,20546461,99358863,84,162774,16,32426118,12638365,-2,-2,0,1,451986,154,-13580853
9378833085417652224.0000,34825908,-34625946,-196608,7962624,98304,8159243,75517144,12681297,9646905,-63700067,-92697661,85,161790,16,32407708,12679375,0,0
0.0000,98310,79763865,10030077,-16652697,35140433,-86540210,9751756,98304,7962624,294912,7962635,92425432,99634462,3414431,66998378,-70005821,88,160813
-0.0000,79580558,-7805338,3276,-95028,-98304,98310,-40514356,10324989,87398811,4272977,8611508,53542912,98304,7864320,196608,8159243,-105709557,-27964130
0.0000,60636474,-17409639,5799938,-47395636,1081837,-79114865,-106987520,0,101580,-95028,-98298,53857484,10619901,-20643839,-26397871,104844571,96842547,98304
0.0000,123,768687,731632,5314860,388411,60636821,-17409639,5603330,103750041,1081837,-35644836,10348134,0,98304,101580,-98298,-66224128,10423293
0.0000,2021590,5153254,-2,120,3,121,768937,729691,5304967,387138,60637180,-17409639,5799938,40638873,786925,-5544150,-84312064,3276
0.0000,-2,459190,165,-13556340,100248,2029651,5157175,1,120,6,124,769191,727753,5295082,385872,60634249,-17409639,5701634
2113536.0000,32312712,12884938,-2,-3,-3,0,460647,163,-13551315,99783,2037729,5161084,-3,124,4,124,769438,725824
163075891713253210023541935702016.0000,80177667,105542185,90,155758,15,32288191,12936463,0,-2,1,0,462469,169,-13544973,99202,2047855,5165958,-3
0.0000,393216,8257547,-19496949,-49728637,32820434,-23336445,-86514340,91,154813,16,32268360,12977703,1,-3,0,0,463932,166
0.0000,28999711,92956341,-61990503,0,8159232,393216,8060939,-3276789,38895696,31109945,-105715197,-63822500,90,153873,18,32248332,13018977,-2
0.0000,0,7,6121062,11308030,-99319807,-1081313,-17891250,-22721332,0,8159232,98304,8257547,12943370,-86835120,30284191,27244240,-40291799,90
0.0000,1180139,50888903,-68209869,0,0,98304,7,102458982,11209726,27145012,-30670817,87287477,16452812,-196608,8159232,294912,8060939,29065226
-0.0000,379273,60636902,-16570778,5898242,83309363,1180139,1461652,63579750,-95028,-98304,101580,-98297,-15656551,11406334,-58975845,-60653537,-21397425,54637363
-0.0005,3,124,770740,715747,5233509,378028,60633984,-16570778,5996546,22950707,1081835,-61040030,-17321165,3276,-196608,0,7,81074585
0.0000,96927,2088634,5185302,-3,120,4,126,770980,713836,5223690,376789,60634331,-16570778,5996546,-37506253,1081834,78623740,-96842548
-2047.9999,-2,1,471304,177,-13513653,96477,2096847,5189143,1,120,7,121,771223,711934,5213881,375547,60634690,-16570778
-0.0000,16,32145268,13225788,0,-3,1,-2,472789,183,-13508283,96034,2105083,5192979,1,120,6,126,771465
0.0000,34511263,49762410,74009551,91,148336,16,32124082,13267224,0,1,1,0,474282,183,-13502882,95584,2113329,5196799
0.0000,8060928,491520,8159243,-105958594,22688642,37126149,-31043478,97540252,96,147429,18,32102694,13308702,-2,-3,-2,0,475779
-9044815624671799596285952.0000,-19385548,7523565,98887349,21587558,0,7864320,196608,7962635,-90229955,-101371006,40429164,103587126,-94516273,96,146526,15,32081121,13350187
nan,-193332,-98304,7,-74697933,12389374,-89679461,-21279507,-2228145,56141414,-98304,8159232,393216,8257547,-74304707,-10485682,44518610,23371062,-12255485
0.0000,80858316,983529,14739250,-1998848,3276,-193332,-196608,7,48673587,12585983,-65896447,-57357075,34085353,-62518068,-196608,8060928,491520,7962635
-0.0000,5162553,369109,60634079,-16570778,6291458,22367436,983528,75366605,-70411879,98304,0,101580,-98297,-67180954,12782591,84849460,-86258451,-64572542
0.0000,123,4,126,772726,700116,5152804,367891,60634425,-16570778,6193154,-35435316,983528,-90649190,76513280,98304,101580,-98304,98311
0.0087,-13473846,93279,2156940,5216710,-2,120,4,124,772957,698244,5143069,366681,60634784,-16570778,6488066,-93336372,1278440,-54794444
0.0000,-3,-3,0,483690,199,-13468188,92839,2165310,5220477,1,124,3,123,773196,696370,5133337,365469,60635130
-0.0000,141885,16,31964707,13568407,0,-2,1,0,485214,201,-13462488,92407,2173687,5224231,0,123,3,121
-550192545792.0000,-11901260,-84456238,35174096,102884713,97,141013,18,31941948,13610040,1,0,1,-2,486733,205,-13456751,91980,2182090
0.0000,0,8060928,393216,8060939,22229821,80753537,-76729544,-43469104,-88332951,96,140148,18,31918989,13651705,1,-2,-3,0
0.0000,13372415,19202049,-12871237,105257449,-87759258,98304,7864320,196608,8257547,37565245,-41340031,-67823201,92537757,-65641111,99,139284,19,31895842
0.0000,3276,-193332,-95028,-98297,101698764,13470719,-29268377,-40887877,13677443,-58812007,98304,7864320,491520,8159243,52507453,51511373,-58425339,14386077
0.0000,6586370,52848230,1278438,-60627145,-82844058,101580,-95028,-98304,98311,-12091392,13765631,-74593074,-68904517,-76231396,-29861479,-98304,7864320,196608
-0.0000,687061,5084851,359476,60636887,-16570778,6782978,-2988442,1278437,-98795310,74009804,3276,-95028,-193332,-98297,88670208,13765631,97288193,-96724549
-0.0000,1,120,7,121,774586,685215,5075185,358288,60634878,-16570778,6684674,-72194458,1180133,104333523,57543884,-98304,3276,-193332
-32.1475,213,-13425969,89746,2226489,5247471,-2,124,4,121,774873,682903,5063110,356808,60635225,-16570778,6684674,87405363,1278437
-0.1275,1,-2,-3,0,496357,220,-13419981,89331,2235001,5251150,-2,123,7,121,775099,681066,5053465,355627
1.8517,100,134845,21,31771260,13912494,0,1,-2,1,497913,217,-13413951,88915,2243529,5254824,0,121,7
-621917440410787449606766592.0000,-83597712,60909235,54676690,36412726,-82988477,100,134017,16,31746942,13954297,0,1,-2,-2,499470,223,-13407884,88497
539.1606,-50918196,-196608,8060928,294912,8159243,-68950416,-59316557,67810104,-40755914,-60296637,105,133192,18,31722447,13996096,1,0,-2
-0.0000,-20899431,14748672,21954561,-25500024,-22708144,-25903105,-196608,8060928,393216,7962635,-54008208,35599231,81828254,97511939,-36765937,106,132366,19
-0.0088,7392460,98304,0,98304,7,81631641,15043584,-4692377,-52730231,-103966231,-1969357,-196608,7864320,393216,8159243,-39655824,-84135041,96632837
0.0001,-15731917,6782978,31326208,1180131,-42585078,-42441114,101580,-193332,-193332,-98297,-30094132,15141888,-28586802,-79468919,30015568,21374566,-98304,7864320
-0.0000,776220,671911,5005377,349776,60634051,-15731917,6881281,-21856256,1376738,33331825,-91095040,0,0,3276,-98297,73223372,15240192,-50121932
131409265326638288688334490295318085632.0000,5273043,-2,121,4,124,776442,670093,4995793,348610,60634397,-15731917,6979585,-74940416,1081826,97747160,75392614,101580,-196608
0.0000,507322,237,-13376951,86442,2295094,5276656,-3,123,4,121,776661,668278,4986214,347457,60634756,-15731917,7176193,87215308
0.0000,14205366,0,0,-2,0,508908,238,-13370645,86037,2303748,5280261,-2,121,4,123,776880,666468,4976647
205666.7188,78374262,108,128328,22,31571587,14247246,1,-3,-3,1,510499,244,-13364300,85638,2312416,5283859,0,120
0.0000,8257547,32597616,-34825755,-35048648,71074717,-54113316,106,127338,19,31539333,14299624,0,-3,0,0,512485,247,-13356314
-2095.6860,2247965,-27600487,-98304,7864320,393216,7962635,50488944,32171698,41739883,-22707299,-30582615,108,126546,19,31513321,14341551,1,-2
nan,-98297,-24549786,16419841,-12602572,-30166186,-71244105,-8287028,-196608,7962624,393216,8257547,64743024,-85989711,61164754,-97418339,-7890775,109,125760
-0.0000,23711144,104320204,0,3276,-98304,7,80438886,16321537,-17917542,-56511658,71486749,10436607,-98304,7962624,491520,8257547,78800496,11285374
-0.0000,60634145,-15731917,7176193,30448025,1475040,13120527,61469491,-95028,-98304,98304,98311,-29025895,16714753,-20873215,-82169001,452279,28370534,98304
10384593717069655257060992658440192.0000,124,778018,657018,4926586,340299,60634492,-15731917,7471105,-20375143,1278431,-8676746,18415616,101580,-193332,-196608,7,76749209,16714753
