0.0000,-2,50651,6,9402,-472547,25,60635467,58929987,-75680973,13353002,-56039834,-81920,0,3119,98788966,-81920,54791372,-81920
-0.0000,4598,2699658,0,-2,50425,3,9455,-469672,27,60636095,58929987,98389196,13025322,-76097127,0,81920,85039,-17530880
16481005228016088944800765575168.0000,1,-3,2335918,4626,2716680,3,1,50145,5,9516,-466104,23,60634636,58929987,-105591604,12861481,-88978228,81920
0.0000,-10318344,1,17572,-2,1,2329323,4652,2730357,1,-2,49923,3,9568,-463263,25,60635251,59768848,69871206
-4432001.5000,-2,-2,-2,-10313528,0,17766,0,-3,2321107,4680,2747517,3,-3,49647,5,9630,-459733,27
3.1098,1085861,195,2718107,0,0,0,-10309662,-2,17930,0,-3,2314546,4703,2761310,3,-2,49430,5
161910061681256203149655685464064.0000,-94686413,1557405,-103975229,1082773,191,2704953,0,-2,1,-10305784,0,18090,-2,1,2308000,4730,2775141,3
0.0000,3801088,327680,-6412705,88322867,1557405,-62844836,1078916,186,2688570,0,0,0,-10300913,1,18290,-2,-2,2299833
2265625395200.0000,44000870,0,0,-14221312,245760,-1907105,101230182,1721245,56296336,1075837,183,2675507,0,0,-2,-10297007,0,18456
nan,-163806,-29081600,98513758,99562291,0,0,-28393472,327680,1533535,67770777,1721245,97426729,1071998,181,2659250,1,0,1
0.0000,0,-65506509,0,81954,82273894,100643678,-41884058,163840,0,-46088192,409600,5711455,78302412,1721245,1819536,1068932,181,2646286
nan,-78644,-78801,64929792,0,-54774989,81920,81954,86687744,102282078,21295923,85196,-81920,-60342272,409600,9152095,42876928,1721245,42949929
0.0000,11632680,-73259418,-81920,81920,3119,-40982938,0,-40848589,3276,-81886,-14001767,104330078,104018739,3276,-81920,-77791232,409600,13575775
-40881731857360398198268678373376.0000,60636380,59768848,24366284,11468839,-57144116,81920,3276,-78801,4118937,0,-29789389,0,81954,-7867597,105968478,-40504525,249036,-163840
10633823966279326983230456482242756608.0000,10087,-435617,26,60637008,59768848,-10249831,11550759,-33043252,3276,-78644,-78800,-99418112,0,-15781069,85196,-81886,-106099508,-106977646
8388608.0000,0,47486,6,10156,-432254,26,60635549,59768848,5105254,11468839,-10285876,-81920,0,3120,-52428801,-81920,-4312269,0
-1440132528410333263839301004488081408.0000,4950,2901947,3,0,47271,5,10210,-429580,25,60634090,59768848,21115699,11223079,15250227,0,3276,-78800,-4626842
-0.0000,1,0,2243248,4971,2916288,2,-3,47063,5,10265,-426920,25,60634717,59768847,-12025856,11141159,51229491,85196
0.0000,-10261260,0,19987,-2,1,2235247,5007,2934285,2,0,46801,5,10328,-423615,25,60636523,59768847,4885708
-60944297984.0000,1,-2,-3,-10257230,-2,20167,0,1,2228867,5031,2948737,3,1,46591,3,10387,-420987,25
3.1156,1041607,162,2531635,-2,-2,-2,-10252168,0,20388,0,-3,2220900,5060,2966888,0,-2,46328,6
-0.0000,-102409831,1639325,-97791908,1038602,162,2519118,-2,-2,-3,-10248108,0,20570,-2,-3,2214545,5086,2981450,2
0.0000,16288972,327680,44459616,67819929,1557405,-56661514,1034853,158,2503532,-2,0,-3,-10243013,-2,20797,0,0,2206618
-0.0000,95961088,0,0,-504628,163840,48965216,65162444,1803165,62479657,1031858,160,2491112,0,0,-3,-10238925,-2,20980
0.0000,81953,102052659,-92313964,-15384576,163840,0,-14103348,163840,52815456,18841600,1639325,-33130813,1028872,158,2478731,0,0,1
0.0000,81920,98743091,81920,81953,-96813056,-90429804,91786444,3276,-81920,-27538228,409600,56501856,-28298445,1639325,8002857,1025148,156,2463327
0.0000,0,85040,32250265,81920,-100604314,85196,-163807,31336038,-88545644,15056896,167116,-163840,-43922228,163840,60843616,-34888090,1639325,-87607613
0.0000,10158117,-252314,-78644,-78644,-160720,88083660,81920,-88398234,0,33,48939008,-86743403,-85147648,167116,-163840,-57520948,327680,64857696
-40881731857360398198268678373376.0000,60636474,59768847,-40783053,9830437,72014233,0,0,3120,-2018509,0,-72587674,3276,-81887,-35038823,-84449643,62537728,81920,0
8388608.0000,10890,-397908,26,60635015,59768847,-20021248,9830436,-82132992,3276,-78644,-78800,55699046,0,-59890074,3276,-81887,-15387853,-82647403
0.0000,1,44548,2,10947,-395405,25,60635643,59768847,-47182644,9748516,-2077492,-81920,0,3120,-32273204,0,-44240077,-78644
0.0000,5325,3114893,0,-2,44297,5,11018,-392298,25,60634171,59768847,-25683559,9420836,65237811,0,81920,3121,27082752
-0.0000,1,-2,2151708,5352,3129968,0,-3,44098,6,11076,-389828,27,60634812,59768847,-51698074,9584676,-61672653,-81920
0.0000,-10201572,1,22710,1,-2,2143940,5385,3148905,1,-3,43852,6,11148,-386757,23,60636617,59768847,-29215949
-0.0000,0,0,1,-10197359,0,22905,0,-3,2137750,5410,3164095,2,-3,43653,1,11205,-384318,27
3.1213,999325,141,2357370,1,1,1,-10193137,-2,23106,-2,0,2131563,5437,3179350,2,0,43457,3
-0.0000,98343321,1639325,-91608586,995671,137,2342505,-2,0,0,-10187839,-2,23363,1,0,2123858,5471,3198481,1
0.0000,40163737,163840,98854496,81267916,1639325,27532585,992756,136,2330657,-2,0,-2,-10183590,1,23565,-2,1,2117702
-2265774817280.0000,-45108429,3276,-81920,27711897,327680,102868576,23887872,1803165,68662979,989120,136,2315916,1,0,0,-10178258,0,23825
0.0000,32,-15184692,-66836841,-70146458,3276,-163840,11655577,163840,-107128429,5010227,1557405,-26947492,986222,132,2304165,0,1,-2
0.0000,81920,71837286,3276,-81888,13231718,-65034601,85766963,0,81920,-878183,81920,-103196269,-54335898,1721245,14186179,982602,131,2289545
0.0000,0,85041,-46176666,0,88961843,-78644,-81889,-57966592,-62658920,70395494,81920,0,-16606823,81920,-98035309,-75753063,1803165,-81424292
0.0000,8601634,33931264,3276,-78644,-160719,21043609,0,103134003,-81920,81951,-27993703,-60692840,18851430,85196,-163840,-29058663,327680,-94348908
0.0000,60634469,59768846,22682009,8437794,-82368922,3276,-78644,-78799,89410764,81920,-97773159,81920,31,3289907,-59054440,-29415834,0,0
9444732965739290427392.0000,11731,-363482,27,60635110,59768846,1664614,8437794,44377702,3276,-78644,-160719,14627635,81920,-79996519,0,31,-64467764,-56596839
0.0000,1,41727,2,11808,-360579,25,60636902,60607707,28488499,8273954,-65532724,0,0,3121,84633190,0,-65578599,3276
128958899990692771135488.0000,5716,3334695,1,-3,41538,1,11870,-358274,23,60634253,60607707,8454144,8192033,69242060,0,3276,-160718,11816140
0.0000,0,0,2062911,5755,3354473,2,-2,41303,5,11948,-355408,27,60636071,60607707,36015308,8028193,-34603009,-81920
-2417851495114070273556480.0000,-10140418,0,25708,-2,-3,2056887,5781,3370361,0,-3,41113,2,12010,-353130,27,60636698,60607707,17455513
-0.0000,0,-2,0,-10134938,0,25990,1,0,2049376,5820,3390286,0,-3,40882,1,12088,-350295,23
3.1271,957526,120,2189060,0,1,-2,-10130539,0,26215,1,-2,2043378,5847,3406293,0,-3,40700,1
-0.0000,-46068532,1557405,-86264112,953980,116,2174976,-2,0,0,-10125029,1,26500,0,1,2035906,5885,3426368,2
0.0000,75097702,81920,-57484908,-77561856,1557405,32877059,951151,118,2163750,0,1,-3,-10120603,-2,26730,0,-3,2029941
0.0000,-93752525,81920,0,63055462,163840,-53470828,68337664,1803165,-62733412,948325,117,2152568,-2,0,-3,-10116163,0,26962
0.0000,30,-70526567,-40130917,-107367629,163840,81920,51177062,163840,-49129068,-1330381,1639325,-21603018,944802,115,2138656,0,0,-3
0.0000,81920,68032921,3276,-163810,87113728,-37673317,-66623898,81920,81920,36349542,163840,-43886188,-35772826,1557405,97538153,941990,111,2127566
0.0000,3276,-160718,-31870157,0,83597721,0,30,-86274868,-35461477,-72456602,3276,-81920,24307302,327680,-39790188,107341414,1557405,-76079818
0.0000,7290912,15499264,3276,-81920,85042,-94774887,81920,103012761,81920,81950,74068787,-33085796,-21964391,81920,0,9561702,163840,-34465388
-40881731857360398198268678373376.0000,60634551,60607707,-96652493,7208992,-60332442,85196,-81920,3122,-15427175,-81920,-95925044,3276,-81890,-97435648,-31119716,-21079655,163840,81920
0.0000,12648,-330994,26,60635191,60607707,103877836,7045151,-98117223,3276,-81920,85042,-76038145,-81920,-76097127,-81920,30,64710246,-28744036
0.0000,-3,39066,2,12728,-328309,25,60636996,60607706,-78476084,6963231,47107276,3276,-78644,-160718,4941414,0,-60044084,85196
0.0000,6147,3569171,0,-3,38886,5,12797,-326175,23,60635538,60607706,-45835879,6881311,-19958989,85196,-81920,85042,87074406
-114296432730570752.0000,-2,-2,1978288,6176,3585750,1,-3,38711,5,12863,-324050,27,60636165,60607706,-58169754,6881311,-46189773,-81920
-2417851495114070273556480.0000,-10075710,-2,29135,-2,-2,1970991,6217,3606541,2,-3,38490,5,12946,-321414,25,60634706,60607706,-24710349
4309517312.0000,-2,-2,-3,-10071155,-2,29382,1,1,1965163,6247,3623235,0,-3,38317,2,13011,-319317,23
3.1329,916957,103,2029697,-2,1,0,-10065445,-2,29701,-2,1,1957905,6285,3644176,1,-2,38095,1
-0.0000,74766745,1557405,-2073290,914203,102,2019031,0,0,-2,-10060864,-2,29956,1,1,1952108,6318,3660986,0
0.0000,-91527578,245760,3709332,-4322100,1557405,39060380,910770,98,2005755,0,0,-3,-10055123,1,30278,-2,1,1944882
2449377232937619030016.0000,-68776756,3276,-81920,-105781658,163840,9361812,-50233344,1639325,-56550090,908031,98,1995182,0,-2,-2,-10050518,1,30536
nan,-163811,-49273242,-10803554,-33076020,81920,0,97743667,245760,13785492,83787776,1639325,-15419696,904611,95,1982030,0,1,1
0.0000,0,89951436,3276,-163811,-91062272,-8345953,70008832,167116,-163840,83489587,0,19356052,35910451,1639325,102882614,901888,98,1971553
0.0000,0,3123,95027,81920,107318476,85196,-163811,-37496423,-6134113,-101665997,0,81920,72348467,163840,23943572,-46455194,1803165,7275420
0.0000,6307869,104110489,81920,0,85043,89682739,-81920,-89813812,-78644,-163811,16642867,-4004193,-54742221,81920,81920,61371187,163840,28449172
0.0000,60634645,60607706,79124889,6144029,-102875136,3276,-78644,-160717,41520332,81920,-67780608,0,81949,-21705524,-1300832,62023270,163840,81920
0.0000,13630,-300942,25,60636463,60607706,-98395751,6144029,77987839,-81920,0,85043,-81923277,0,-49918772,-81920,81949,34317926,829088
0.0000,1,36598,2,13702,-298957,25,60637091,60607706,-104913306,6062109,93365862,81920,81920,85043,86959718,81920,-27639808,85196
-34808029773824.0000,6603,3814631,0,-2,36390,0,13787,-296490,23,60635632,60607706,-66784461,6062109,65457356,81920,81920,3123,-34845492
-0.0074,0,1,1894843,6640,3831968,2,0,36226,2,13857,-294527,25,60636260,60607706,-72155136,5816349,88539136,81920
-2417851495114070273556480.0000,-10008545,-2,32968,0,0,1887780,6678,3853708,2,-3,36018,1,13948,-292090,27,60634801,60607706,-33207092
-0.0000,0,1,-3,-10003825,0,33252,0,0,1882137,6710,3871162,0,-3,35852,0,14020,-290154,23
3.1386,878276,86,1881610,1,0,-3,-9999092,-2,33535,0,0,1876507,6745,3888670,2,1,35687,2
-0.0000,8742502,1639325,4113308,874941,83,1869018,-2,0,0,-9993160,-2,33891,-2,0,1869490,6786,3910620,1
0.0000,-36850893,0,70637973,-49292903,1721245,-92336023,872277,85,1858992,0,0,-3,-9988404,-2,34181,1,-3,1863892
-0.0000,-42234676,81920,81920,-47500493,0,75307413,75307417,1803165,-50366768,868958,86,1846508,0,0,1,-9982437,-2,34542
nan,-163812,-68196762,20162210,-96799949,163840,81920,-61017293,245760,81123733,15715532,1721245,67935542,866306,82,1836573,0,0,-3
0.0000,81920,-79118337,-81920,81948,-3489792,22619810,-8424653,167116,-163840,-71503053,245760,86202773,-76070912,1803165,-106521277,863006,82,1824210
0.0000,0,85044,-23678157,-81920,-54955213,0,28,-29386343,25159331,-53487207,163840,81920,-84692173,81920,92182933,76873728,1803165,12619894
0.0000,5242907,-64697140,0,81920,85044,76965478,-81920,-35294413,0,28,36713267,27535011,43080089,0,0,-95259853,0,97098133
-40881731857360398198268678373376.0000,60634727,61446566,-94558618,5160987,-8355840,0,3276,-160716,42156032,0,-10718413,3276,-81893,13192396,30402211,7520256,81920,0
0.0000,14680,-273197,27,60636545,61446566,-51842253,5079067,-3824026,0,3276,-78796,-70228378,81920,9351987,3276,-81893,81258086,32532132
0.0000,0,34233,3,14757,-271362,23,60635086,61446566,-8634368,5242907,3656908,0,3276,-160716,32463257,0,29258547,3276
-5838209.0000,7083,4066585,2,0,34078,2,14832,-269542,27,60635714,61446566,-7697204,4997147,70320128,0,0,3125,855244
-216221160625405952.0000,0,0,1814052,7127,4089192,2,-2,33880,1,14925,-267279,25,60634255,61446566,36002201,4833306,83620659,-81920
-2417851495114070273556480.0000,-9940204,0,37191,0,-3,1808576,7165,4107340,0,-2,33726,0,15005,-265480,26,60634882,61446566,38086246
-0.3654,0,1,0,-9934098,0,37583,0,0,1801748,7210,4130092,0,0,33531,1,15100,-263245,27
3.1444,840125,73,1739403,-2,0,-3,-9929204,-2,37898,0,0,1796306,7242,4148345,0,0,33375,2
-0.0000,44089344,1639325,9457782,836893,72,1727536,0,1,1,-9923070,0,38298,0,-3,1789511,7290,4171256,0
0.0000,27164672,0,-72921912,-25824461,1721245,-86991549,834315,70,1718087,0,1,0,-9918153,0,38620,-2,1,1784092
-43920645288275527977888695033559777280.0000,-91894580,0,81920,17088512,81920,-67760952,88945459,1721245,32149622,831738,70,1708677,0,1,-2,-9913218,0,38943
0.0000,27,-40298087,52930214,42601676,3276,-81920,7176192,0,-62681912,-11606426,1721245,73280016,828532,68,1696973,0,0,-3
0.0000,81920,2106982,0,27,-52677837,55961254,54063923,3276,-163840,-5275648,163840,-56292152,-84305511,1557405,-22330455,825967,68,1687650
0.0000,81920,85045,26764902,-81920,23651942,3276,-163814,24071372,58173095,-18733466,3276,-163840,-15269888,0,-50885432,28334489,1803165,18803216
0.0000,4505625,105526067,3276,-78644,-160715,4410572,-81920,51095142,3276,-81894,14149222,61286055,2395340,81920,0,-27639808,163840,-44413752
-40881731857360398198268678373376.0000,60636012,61446566,67338240,4505625,-70444647,-81920,0,3125,-98720154,0,72967782,85196,-163814,92782592,63661735,-62865408,163840,81920
0.0000,15786,-248045,23,60636639,61446566,73927884,4423705,35864576,0,3276,-78795,95558041,81920,100984422,0,81946,85236121,66692776
0.0000,0,32010,0,15886,-245934,27,60635180,61446566,-92123956,4341785,80537190,81920,0,85046,-5927732,-81920,-91396506,-81920
nan,7607,4333836,2,-2,31861,0,15967,-244254,26,60635808,61446565,-84797031,4259864,-20689716,85196,-81920,85046,-24271258
-0.0000,-2,-2,1735871,7655,4357387,0,-3,31673,3,16066,-242170,23,60634349,61446565,-35363226,4177944,29881139,0
0.0000,-9868338,0,41978,0,0,1730573,7695,4376292,2,0,31527,2,16147,-240519,27,60636154,61446565,14725939
0.0000,0,0,0,-9863299,-2,42333,-2,1,1725292,7732,4395233,0,-3,31380,0,16231,-238869,25
3.1502,803178,61,1605511,-2,1,-2,-9856985,0,42771,0,1,1718702,7777,4418992,2,1,31201,2
-0.0000,-58762855,1803165,92809744,800671,63,1596576,0,0,0,-9851915,0,43128,0,-2,1713447,7813,4438063,0
0.0000,102485196,81920,1952969,47815065,1721245,-80808228,797551,63,1585465,-2,1,0,-9845573,-2,43577,0,0,1706891
35850182656.0000,-67606938,3276,-163840,90606796,0,8834249,-34960180,1639325,38332944,795061,60,1576613,0,0,-3,-9840482,1,43943
nan,-81895,65834188,88565418,-98788967,0,0,81104076,81920,14486729,70143180,1803165,79463337,791956,61,1565607,-2,0,0
0.0000,0,-96760628,85196,-81895,68118118,91596459,-25968640,3276,-163840,69307596,0,21204169,-14106624,1803165,-16147133,789473,61,1556845
0.0000,81920,85046,92569600,81920,-72754791,-81920,25,-58248397,94135979,-49204429,0,0,60132556,0,26774729,89849856,1803165,102994038
0.0000,3932183,96285491,-81920,3276,-78794,-891290,0,-48182068,0,25,31280332,96675499,-69327258,167116,-163840,50711756,81920,32427209
-40881731857360398198268678373376.0000,60636106,61446565,49958092,3932183,29297868,3276,-81920,3126,-9728820,0,-17543988,0,81945,36513382,99870380,17337548,167116,-163840
0.0000,16985,-224478,23,60634647,61446565,103651737,3686423,-107272602,0,81920,85047,-101878989,81920,7277772,3276,-81895,-86904013,102409900
0.0000,-2,29948,0,17067,-222924,27,60635275,61446565,-97543783,3522583,47290777,0,85196,-160713,106083123,-81920,38328729,-81920
-0.0000,8167,4611995,0,0,29776,0,17178,-221000,26,60637080,61446565,-43194778,3768343,-83627213,81920,3276,-160713,15489433
-1029609585954122199196900406591488.0000,0,-3,1661546,8208,4631573,0,-3,29633,0,17266,-219467,23,60634443,61446565,-28413133,3522582,77899366,0
0.0000,-9794189,0,47328,0,0,1655142,8257,4656128,-2,1,29463,2,17375,-217565,27,60636248,61446565,26755072
439306468458496.0000,1,-2,-2,-9788995,0,47720,1,-3,1650033,8295,4675821,0,0,29322,1,17458,-216053,23
3.1560,767420,51,1479681,-2,-2,1,-9782484,0,48215,0,1,1643670,8350,4700510,0,1,29151,1
-0.4997,-77447168,1721245,98154217,765001,52,1471293,1,0,1,-9777263,-2,48611,0,1,1638585,8387,4720327,1
0.0000,-31208244,0,83463369,20529152,1803165,2547024,762581,50,1462941,-2,0,-2,-9772032,0,49010,0,1,1633516
-0.0000,-87379149,-78644,-163840,-40055604,163840,89279689,-97062093,1803165,43677417,759567,51,1452555,1,0,-3,-9765480,0,49516
0.0000,81944,-89921946,-88335902,40979660,3276,-163840,-51032884,81920,96652489,23606067,1639325,-51933053,757165,52,1444290,-2,0,-3
nan,-81920,50413568,85196,-163816,8863744,-85796382,61898752,3276,-81920,-59880244,0,102632649,-95132058,1721245,-10802660,754166,50,1434006
nan,-81920,3127,91167129,81920,84328448,0,24,26548633,-82355742,-14902887,3276,-81920,-71103284,163840,-104988676,23897702,1639325,-106409853
0.0000,3112981,27000832,0,3276,-78792,7864320,0,-103546881,-81920,81944,-87529882,-79734301,13634764,85196,-163840,-79622964,0,-98926596
-36310271995674624.0000,60636187,62285425,-104592180,3112981,4256563,-81920,0,3128,11399987,-81920,-69143757,3276,-163816,-67796992,-76211741,-53906637,-81920,0
0.0000,18263,-202837,23,60634716,62285425,-45409895,3276821,-97173504,81920,81920,85048,-70592103,-81920,-41700557,0,24,35002777,-73426461
0.0000,-2,27975,0,18358,-201414,26,60635356,62285425,-25385370,3194901,101138431,-81920,0,85048,-64687309,0,-6802637,0
260393707737931209222474814857639100416.0000,8761,4900932,1,1,27810,0,18471,-199647,23,60637161,62285425,34452275,3194901,5278924,3276,-81920,3128,69215846
2507776.0000,0,-2,1588430,8802,4921241,0,0,27682,0,18562,-198240,27,60635702,62285425,94617600,3194901,-88693146,85196
-2417851495114070273556480.0000,-9719148,-2,53183,0,1,1583477,8846,4941618,0,-2,27552,2,18657,-196843,26,60636330,62285425,-98385920
21048890161407018926080.0000,0,-2,1,-9712467,1,53727,0,-2,1577306,8900,4967147,0,-2,27386,1,18773,-195108,23
3.1617,733428,46,1363621,0,0,-3,-9707108,1,54166,-2,-3,1572381,8943,4987633,0,1,27257,2
-2040.9924,-25889997,1557405,104337539,730501,45,1353791,-2,0,-3,-9700397,-2,54718,1,0,1566245,8996,5013306,-2
0.0000,57956761,0,-44367875,86176563,1557405,8730345,728165,46,1345967,0,0,0,-9695015,0,55165,1,1,1561343
0.0000,48427827,0,81920,49437081,163840,-38141955,-39360922,1639325,49860739,725252,41,1336235,1,0,-2,-9688273,1,55727
0.0000,81943,-81346560,-48195098,22252748,3276,-163840,39115161,81920,-30359555,71149158,1803165,-45749732,722928,41,1328493,-2,0,-3
nan,-81920,31011635,-81920,23,29153689,-45327897,91176960,0,81920,30677401,0,-23887875,-55862887,1557405,72552579,720610,40,1320786
0.0000,81920,85049,-69851546,81920,61072998,81920,23,-74602906,-42214937,-52435354,85196,-81920,22403481,0,-17580035,31709593,1721245,-100226532
0.0000,2785300,31050956,-81920,0,85049,-54683239,-81920,98920038,0,23,-42008576,-38692377,-64847872,3276,-163840,12409241,163840,-9797635
-40881731857360398198268678373376.0000,60634183,62285425,70211993,2703379,-39003751,85196,-81920,85049,86671360,0,-85599847,81920,81943,70785433,-35579416,13991935,-78644,-163840
0.0000,19607,-183327,26,60634810,62285425,96544358,2539539,-16692020,-81920,85196,-78791,103556710,0,-47179367,0,23,105345843,-32056856
0.0000,0,26122,0,19730,-181695,23,60636628,62285425,-53533082,2539539,-82077287,0,3276,-160711,31886540,0,-16374170,-81920
-177872533765237193722239636697344114688.0000,9388,5195201,1,0,25996,0,19830,-180394,27,60633979,62285425,-26135757,2621459,-52969472,81920,0,3129,50577407
0.0000,0,0,1517798,9443,5221492,0,1,25843,0,19953,-178787,27,60635797,62285425,38862848,2621459,101394022,0
-2417851495114070273556480.0000,-9640644,-2,59807,-2,1,1513020,9490,5242590,0,-2,25721,0,20051,-177507,25,60636424,62285425,67243212
0.0000,-2,0,-3,-9633782,0,60412,0,1,1507060,9545,5269022,0,-2,25567,1,20176,-175920,23
3.1675,699992,36,1252985,-2,0,1,-9628277,0,60902,0,1,1502306,9590,5290227,0,0,25446,0
-8358552.0000,-64772506,1557405,-26220004,697731,40,1245622,0,-2,-2,-9622759,1,61390,0,-3,1497561,9637,5311480,1
0.0000,-58205799,81920,46809085,17393254,1721245,14913667,694911,37,1236472,0,0,-2,-9615850,1,62010,0,-2,1491647
604959337781133312.0000,13290700,81920,81920,-68200039,81920,55083005,-95364711,1639325,-80696804,692655,38,1229183,1,1,-2,-9610312,0,62512
nan,-81898,-48149300,-5760533,-89935053,3276,-163840,-75736679,0,61800445,-14181991,1803165,-39566410,689850,35,1220130,1,0,-2
0.0000,0,57727385,-78644,-163818,-4086170,-1828373,-53932852,85196,-163840,-85648999,0,70238205,86415769,1639325,78735900,687613,35,1212926
nan,-81920,85050,-4852941,0,90901708,0,22,-96537805,1284588,63979520,0,0,-93349479,81920,77037565,-48624436,1557405,-94043210
0.0000,2211858,90154598,0,0,3130,22275686,-81920,-81903616,0,81942,-50262836,5052908,-104854324,0,81920,-103179879,0,85475325
-40881731857360398198268678373376.0000,60634277,62285424,67049881,2375698,52707328,0,0,85050,-41861120,0,-47906816,0,22,73590374,8247788,20185088,3276,-81920
0.0000,21068,-165142,23,60636095,62285424,-78767719,2293778,16898457,0,3276,-78790,-104602010,0,-13991936,0,81942,-16731341,11360749
0.0000,-2,24405,0,21171,-163947,27,60636722,62285424,-45390234,2293778,83197952,0,3276,-78790,-75510580,1,28937420,-78644
-11457900052480.0000,10062,5504908,1,1,24263,0,21301,-162464,27,60635251,63124285,24441651,2211857,52389478,-81920,81920,85050,77892812
-212942848.0000,-2,1,1450771,10113,5526645,-2,-3,24146,1,21403,-161284,26,60635878,63124285,58802176,2048017,-90328269,85196
-2147483520.0000,-9560037,0,67172,0,-3,1445000,10170,5553876,0,-3,24000,2,21536,-159824,23,60634419,63124285,-85049344
19440921070873252796713746300928.0000,1,0,1,-9554405,-2,67708,1,-2,1440398,10222,5575717,1,0,23890,0,21643,-158659,26
3.1733,667708,30,1149580,1,0,0,-9547347,0,68385,0,-3,1434661,10280,5603085,1,-3,23745,0
-34301356032.0000,4515430,1721245,-20875530,665521,31,1142706,-2,0,0,-9541687,0,68928,0,-3,1430082,10331,5625035,0
0.0000,45377126,81920,-68898000,79554150,1639325,20258140,662796,30,1134165,-2,0,-3,-9534607,1,69620,1,-3,1424378
-0.0327,3525836,-78644,-81920,36202086,81920,-60214480,-42051175,1639325,-76191191,660626,30,1127368,1,0,0,-9528928,-2,70173
0.0000,21,64182681,40114672,-55217357,-81920,81920,28747366,0,-52923600,32004505,1639325,42949980,658457,31,1120603,0,0,1
0.0000,1,-88938906,85196,-81899,-18930074,43473392,105126297,85196,-81920,21538406,163840,-45960400,105322905,1721245,84080374,655758,28,1112191
0.0000,85196,-78789,-19025101,81921,-42814669,-78644,-81899,39796736,47651312,-13244826,3276,-81920,12363366,0,-37113040,-18002740,1721245,-11530096
0.0000,1802256,79603302,0,0,85051,-74147431,1,-5872026,3276,-81899,-41104180,50928113,-60843623,-78644,-163840,5072486,163840,-29904080
-40881731857360398198268678373376.0000,60634358,63124285,-76722996,1802256,-36077568,0,3276,-160709,-34979840,81921,41235251,-78644,-81899,19670630,54942193,44459622,81920,0
0.0000,22621,-148530,25,60636176,63124285,-2303591,1802256,-40429159,0,3276,-160709,-89033933,-81919,78833254,0,81941,-60083405,58464754
0.0000,0,22768,1,22730,-147437,23,60636804,63124285,37299814,1884176,64539852,-81920,0,3131,-48064103,-81919,-88155751,3276
592927107160473600.0000,10785,5824663,0,1,22631,0,22870,-146083,27,60635345,63124285,-102373786,1884176,65018265,0,81920,3132,-100728833
-0.0000,-2,-3,1384943,10835,5847078,0,0,22521,0,22985,-145008,25,60637163,63124284,-27135181,1802256,67384115,3276
0.0000,-9478832,0,75195,0,-2,1380488,10888,5869543,-2,1,22416,0,23097,-143943,23,60634514,63124284,14188544
-0.0000,-2,1,-3,-9471617,0,75942,-2,-3,1374941,10953,5897682,0,-2,22278,1,23237,-142618,27
3.1790,637076,28,1054725,-2,1,0,-9465839,0,76537,0,-2,1370516,11006,5920233,1,1,22175,0
-8775977140224.0000,-43424154,1557405,-14692208,634442,28,1046712,0,-2,-3,-9458592,0,77296,0,-2,1364995,11071,5948513,1
0.0000,-58657997,-81920,36287281,42346086,1639325,103610102,632341,23,1040338,-2,0,0,-9452790,0,77905,0,1,1360593
0.0000,54994534,3276,-163840,-65624474,0,43905841,-104244839,1721245,-70007869,629720,27,1032420,0,1,-3,-9445522,0,78672
0.0000,20,-97661748,89102837,-17006593,-81920,81920,-74553754,0,53244721,-19949159,1639325,49133302,627626,23,1026116,0,1,-3
0.0000,81921,42391961,-81920,20,45114982,92625397,-27993703,0,0,-81353114,0,61109041,47143321,1639325,90263696,625023,23,1018282
0.0000,0,3132,98366259,81921,93506764,0,81940,-97717453,96967157,-91720909,-81920,0,-89708954,0,70447921,-84620084,1803165,-5346775
0.0000,1638415,-31699764,81920,0,3132,52255129,1,-79868724,-81920,81940,46369996,100489718,-95826740,3276,-163840,-96668877,-81920,78066481
-36310271995674624.0000,60635643,63124284,101813452,1474575,-8853914,0,81920,3133,6389760,1,-38584320,0,81940,-23389799,103930358,-97471693,85196,-163840
0.0000,24246,-133629,23,60636271,63124284,-67597108,1556495,-84393984,81920,85196,-160707,57353830,1,13844480,3276,-81900,51393331,-106394326
-2417851495114070273556480.0000,-3,21230,0,24396,-132384,27,60634812,63124284,12147097,1556495,-56878695,81920,81920,3133,12963020,81921,55954636,-81920
0.0000,11541,6148352,-2,-2,21127,0,24512,-131400,26,60635439,63124284,58549862,1556495,87654400,81920,3276,-160707,65486847
0.0000,-2,0,1321470,11608,6177181,0,1,20998,1,24663,-130175,27,60633981,63124284,-75798938,1556494,-95073076,0
0.0000,-9394243,0,84241,1,0,1317180,11661,6200291,0,0,20897,-2,24783,-129199,26,60634608,63124284,-28413133
-57009667063398996639744.0000,0,1,-2,-9386862,0,85062,-2,1,1311828,11733,6229242,1,-2,20773,-2,24932,-127993,23
3.1848,607011,23,964783,1,0,-3,-9380947,0,85725,-2,1,1307563,11788,6252438,1,-2,20672,-2
-8990382847164416.0000,49656627,1721245,68663030,604980,22,958816,0,1,1,-9375018,0,86393,0,-3,1303305,11842,6275696,0
0.0000,59667251,0,-67951004,-102668698,1721245,-104954941,602445,22,951401,1,0,0,-9367600,0,87238,-2,-3,1297998
-0.0000,16993484,81920,0,51642367,-81920,-57874844,-25172378,1557405,14186230,600425,20,945500,0,0,-3,-9361653,0,87916
0.0000,81939,-37175296,-74445523,44102451,81920,81920,45085491,81920,-50010524,36595302,1803165,55316624,597905,23,938171,0,-2,-2
